Country,Oil,Natural Gas,Coal,Nuclear energy,Hydro electric,Renew- ables,CO2 Megatons
Canada,4.2605972513659225,4.05486391736258,0.49524653923337414,0.866210253404941,3.416514826404642,0.5357989175991988,517.6567233999792
Mexico,2.464799096018521,3.1065629291501726,0.20884674463499225,0.10142153048362917,0.23835524181263995,0.3558815231059715,373.2159143524887
US,32.54030692546001,29.952700042615085,9.20277684698986,7.385018006685286,2.563917695551433,6.149877871917506,4457.219799872629
Argentina,1.0347996882315504,1.5814749450906587,0.03189681431452715,0.09469973276786085,0.2712769657690634,0.13445365789344732,164.13306225102215
Brazil,4.60679019954618,1.1562541146893626,0.5789682591013453,0.13585162181067176,3.524218514285714,2.005916377439578,417.51062863047724
Chile,0.6930262018919959,0.22039214152869158,0.3004914095167834,0.0,0.18347080281709077,0.2094179569197148,87.72729319873662
Colombia,0.552612308620903,0.5013338177953933,0.2681321551244719,0.0,0.3907331030820835,0.05455471397926663,92.68886413420971
Ecuador,0.3976592412034219,0.019649377780794557,0.0,0.0,0.21998023255249707,0.007876542419860005,30.694497232619916
Peru,0.4037810705569544,0.253809434527002,0.023190115896750223,0.0,0.27095196734693877,0.045302239924485205,44.55651761584167
Trinidad & Tobago,0.07931258372294313,0.5443694939941895,0.0,0.0,0.0,4.148610612244899e-05,18.573249928588545
Venezuela,0.4847694261438853,0.6750522034768476,0.00054594830299573,0.0,0.28106586132555816,0.00011165539529902324,88.47122169767218
Austria,0.4798655955728751,0.30699068520492,0.09328211922,0.0,0.36373625009895705,0.13982100580688742,55.27494725762939
Belgium,0.930792256925195,0.61193448,0.10757010435175071,0.30513513760557465,0.002503969341330882,0.23290352902355554,88.79432442670598
Czech Republic,0.3711608062282431,0.3046455,0.48907709128711135,0.26683355428571426,0.019027121632653063,0.08683793224489797,85.12409406411687
Finland,0.3537972354243114,0.07047400000000002,0.13271532484349224,0.20902688721804505,0.14002477015048445,0.1902569332981573,39.02092424281467
France,2.6778959178176405,1.4638422254173098,0.19361888290803667,3.14261354527347,0.5444726804897958,0.6815825131275439,251.0828485014964
Germany,4.208902744161044,3.115638834951457,1.8439999999999999,0.5717284571428571,0.16549146122448977,2.205269793179159,604.8754564828467
Greece,0.5120625132420074,0.20528316000000002,0.11452775746349518,0.0,0.030550645879748633,0.1378847195926901,58.24543090067069
Hungary,0.32799528763722585,0.36640800000000007,0.07194835617793108,0.14260349387755103,0.0021671183673469385,0.05685138655462185,45.739548658542276
Italy,2.1335210870208394,2.4358198614855304,0.2067069349513553,0.0,0.4147434736899985,0.6721606020048778,287.15684142860067
Netherlands,1.5149154751552125,1.3160999999999998,0.17959999999999998,0.03627349036902372,0.0004118235428571429,0.3252554076140487,175.86631062417482
Norway,0.37399520357124505,0.15955042670199002,0.03265379929927962,0.0,1.252064127158978,0.11151376549493112,32.00920773616728
Poland,1.2822902830311897,0.776059872,1.669375949297386,0.0,0.018784653061224493,0.2664236395755102,279.6034501340809
Portugal,0.41095277334015407,0.2157804589118842,0.024200681616711725,0.0,0.11047862857142858,0.17114723566386533,41.283398571523
Romania,0.4383302339202511,0.4074278314357702,0.15232270702932943,0.1018368,0.13400061696351215,0.09718592890947053,66.28393554861935
Spain,2.205669098115437,1.1668832934010382,0.07279555802785899,0.5169705792119011,0.2442061824407453,0.7657331587986163,220.40427800387164
Sweden,0.5450533810038944,0.03808193755200119,0.07484440991749886,0.47810403677491287,0.6514094535803852,0.4119220810456486,45.42553013718188
Switzerland,0.36939444435211455,0.11631011784550001,0.00381,0.20418873469387752,0.3347839858418367,0.04942790031761242,32.41090713994113
Turkey,1.8218278471856553,1.6691926727896198,1.6586748314919877,0.0,0.6933306768743865,0.4466656041473266,369.5218692675353
Ukraine,0.4519047409494277,1.0561946902654868,0.9839276788422073,0.6768026122448978,0.05570992743402219,0.08935847323413965,177.40884929210947
United Kingdom,2.385954273811118,2.609836903866459,0.19356888572941436,0.4465533910204082,0.05754232163265306,1.2010743561497024,319.37988430344035
Azerbaijan,0.1820594349198914,0.42817265971199997,2.5800000000000004e-05,0.0,0.009485583673469387,0.002136195685731265,34.12588974536775
Belarus,0.2756455592869972,0.6431419503723118,0.05547247276902537,0.0,0.0031382439269995203,0.004724819665511057,54.6394444414723
Kazakhstan,0.7521598848594162,0.5981953309379242,1.6357290882677569,0.0,0.08700403800593239,0.03297656272999277,241.01922872292462
Russian Federation,6.388477935038459,14.810011003346652,3.273941504975147,1.917671319510204,1.8867986755918367,0.037694789355102044,1482.1884744686765
Turkmenistan,0.27657491328913886,1.1268000000000002,0.0,0.0,2.8012669387755104e-05,6.181616326530612e-05,86.21269023838957
Uzbekistan,0.16289158740698803,1.549209015814088,0.09995186274907698,0.0,0.06045710027681968,0.00013766530612244898,108.23504675876262
Iran,3.3111094359037003,8.39167648502691,0.07440051455260915,0.05620180662428906,0.18803752217732742,0.008654566024925734,678.2312160180668
Iraq,1.2888980495484381,0.748691485369116,0.0,0.0,0.021855051232653064,0.003344334367346939,169.95404427944
Israel,0.42285375669278735,0.40674600000000005,0.16758251629666357,0.0,0.0,0.050557900590506064,64.45709564514206
Kuwait,0.7609428556334862,0.7432272951877525,0.0012917285538938115,0.0,0.0,0.0015164145690696248,91.57158826540925
Oman,0.4218148237918321,0.9326276467234242,0.013573437562015737,0.0,0.0,0.0018301669193580635,80.43819444874039
Qatar,0.45136474890519424,1.2593499935204693,0.0,0.0,0.0,0.0010942881959183674,87.6553927794571
Saudi Arabia,6.511209693522857,4.035602087294056,0.004491033958539922,0.0,0.0,0.009218742721813715,570.8446712322345
United Arab Emirates,1.5117059444843612,2.5063024881284472,0.10844321781355747,0.014421922464152945,0.0,0.049374069489100066,245.9008978669028
Algeria,0.72451746369,1.550934,0.017291484,0.0,0.0004440816326530612,0.005400032653061224,148.5652439511034
Egypt,1.3319215489806153,2.080947963272196,0.03140889660317726,0.0,0.11669622474710205,0.08601726654298082,204.34407128668295
Morocco,0.4986859142655019,0.027110172690477004,0.2800773929634398,0.0,0.010187998173441536,0.06191515086721458,62.75483857118347
South Africa,1.0164368598876867,0.14583421717522843,3.4824753105040585,0.1381900679538966,0.00443382549478457,0.11453091233230205,434.5428943248277
Australia,1.8297987282092316,1.4723494674352713,1.6887405801840414,0.0,0.12909137229514323,0.4486085030119107,372.2776972751678
Bangladesh,0.3314424574016164,1.095651243567839,0.15458086429177387,0.0,0.006223100096783673,0.0037382903618173365,97.9820722483631
China,28.499239596028715,11.900879150442478,82.27046217740171,3.2524538775510203,11.74159927130585,7.79136082179369,9899.334720869372
China Hong Kong SAR,0.6123305949014325,0.177993315,0.13763,0.0,0.0,0.0012911745914151959,68.19736922810935
India,9.021226026942973,2.1456300132902637,17.53670246605794,0.3962375209795918,1.4533913092112196,1.4305812690127198,2302.31520891627
Indonesia,2.8070611321939394,1.495019657693269,3.2558139200716174,0.0,0.17278664534256852,0.36885541113246234,579.931673783179
Japan,6.494134802182881,3.7590746962675494,4.574389165743043,0.381905845038498,0.6886681770685819,1.1319431244863651,1026.9565007921406
Malaysia,1.3772643740781498,1.3734792863023269,1.1367053769132678,0.0,0.1803233218147281,0.04482863459936856,256.02585667144325
New Zealand,0.30124384037397967,0.1641818568234347,0.06129619262612051,0.0,0.21520136378432864,0.09854011568585454,34.14551369964934
Pakistan,0.8826771966094881,1.4843816094545323,0.6215235555645572,0.0829952169869318,0.35781863681152315,0.04480039529062668,196.04430041628117
Philippines,0.7483570899759986,0.13834202844137403,0.7277482441355094,0.0,0.06387687079183674,0.14667445102102739,127.4025866137092
Singapore,2.9340996992787782,0.45354097927521,0.019667899320068724,0.0,0.0,0.00865520254090253,211.0144316132997
South Korea,4.903856141681003,2.0393253846000006,3.0290660640000002,1.4226929669224486,0.03444280267755102,0.35815445401918644,577.8111526738396
Sri Lanka,0.2059872864219894,0.0,0.0663956188690126,0.0,0.044197154929281814,0.01006224051524239,20.847136053503295
Taiwan,1.8893145986422695,0.8958406113909686,1.6342446996524223,0.2792407068786939,0.026840341394285715,0.09306373178505567,275.9204526129901
Thailand,2.3881912710290663,1.6867051309980687,0.7278538585613448,0.0,0.0403212622367347,0.27557233940220016,277.14904459283576
Vietnam,0.9772651091603997,0.31365356399999994,2.101594479074803,0.0,0.6125210698172859,0.08396624602908438,283.93171927475055
